,measure_id,measure_name,location_id,location_name,cause_id,cause_name,metric_id,metric_name,year,GBD_val,upper,lower,WBLocation,Country Code,GDP_value,Lvl1_category
660398,1,Deaths,241,Latin America & Caribbean - WB,344,Neglected tropical diseases and malaria,3,Rate,2017,1.8077923157436973,2.2274112231577505,1.5163637174579554,Latin America & Caribbean,LCN,9368.576945,"Communicable, maternal, neonatal, and nutritional diseases"
661238,1,Deaths,242,Sub-Saharan Africa - WB,344,Neglected tropical diseases and malaria,3,Rate,2017,54.31398493184432,75.79532819947684,37.48045249427148,Sub-Saharan Africa,SSF,1652.4995470000001,"Communicable, maternal, neonatal, and nutritional diseases"
661406,1,Deaths,240,Europe & Central Asia - WB,344,Neglected tropical diseases and malaria,3,Rate,2017,0.05814606151431397,0.10803699970654436,0.03784197486428453,Europe & Central Asia,ECS,25693.67175,"Communicable, maternal, neonatal, and nutritional diseases"
666782,1,Deaths,243,Middle East & North Africa - WB,344,Neglected tropical diseases and malaria,3,Rate,2017,0.22557183614857626,0.3552700071231825,0.18090265721985704,Middle East & North Africa,MEA,7737.846498999999,"Communicable, maternal, neonatal, and nutritional diseases"
667958,1,Deaths,239,East Asia & Pacific - WB,344,Neglected tropical diseases and malaria,3,Rate,2017,1.297587849392429,1.611620644447842,1.0206276385569255,East Asia & Pacific,EAS,9915.066321,"Communicable, maternal, neonatal, and nutritional diseases"
669134,1,Deaths,244,South Asia - WB,344,Neglected tropical diseases and malaria,3,Rate,2017,5.282692187972635,6.480595865844477,3.374000847783355,South Asia,SAS,1779.70613,"Communicable, maternal, neonatal, and nutritional diseases"
684758,1,Deaths,44638,North America,386,Nutritional deficiencies,3,Rate,2017,1.4528220029636452,1.4934434385262068,1.4140134422597008,North America,NAC,52950.93778,"Communicable, maternal, neonatal, and nutritional diseases"
694502,1,Deaths,241,Latin America & Caribbean - WB,386,Nutritional deficiencies,3,Rate,2017,3.5237569712108394,3.6268374391654414,3.43179249527633,Latin America & Caribbean,LCN,9368.576945,"Communicable, maternal, neonatal, and nutritional diseases"
695342,1,Deaths,242,Sub-Saharan Africa - WB,386,Nutritional deficiencies,3,Rate,2017,13.301491752601066,15.039319658349926,11.652172775041256,Sub-Saharan Africa,SSF,1652.4995470000001,"Communicable, maternal, neonatal, and nutritional diseases"
695510,1,Deaths,240,Europe & Central Asia - WB,386,Nutritional deficiencies,3,Rate,2017,0.8419596338986821,0.8826586064263154,0.8049322255066276,Europe & Central Asia,ECS,25693.67175,"Communicable, maternal, neonatal, and nutritional diseases"
700886,1,Deaths,243,Middle East & North Africa - WB,386,Nutritional deficiencies,3,Rate,2017,0.5541231889809418,0.7418699420285341,0.4553740752823418,Middle East & North Africa,MEA,7737.846498999999,"Communicable, maternal, neonatal, and nutritional diseases"
702062,1,Deaths,239,East Asia & Pacific - WB,386,Nutritional deficiencies,3,Rate,2017,1.4366606133994777,1.4909266930334646,1.3881957774251217,East Asia & Pacific,EAS,9915.066321,"Communicable, maternal, neonatal, and nutritional diseases"
703238,1,Deaths,244,South Asia - WB,386,Nutritional deficiencies,3,Rate,2017,3.0534889134403507,3.5293991818420447,2.7491543568205,South Asia,SAS,1779.70613,"Communicable, maternal, neonatal, and nutritional diseases"
